-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b29402121789ba1c5c3f5e7023a9166e/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b29402121789ba1c5c3f5e7023a9166e/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b29402121789ba1c5c3f5e7023a9166e/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b29402121789ba1c5c3f5e7023a9166e/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/85a2b7f9fde5f1f69c73f3fd9aa75af0/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/85a2b7f9fde5f1f69c73f3fd9aa75af0/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/5803899ff50e25ec315361c5dd3dda18/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/5803899ff50e25ec315361c5dd3dda18/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/cae43b35b79409504d58a2d8fd19e91e/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/cae43b35b79409504d58a2d8fd19e91e/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/85a2b7f9fde5f1f69c73f3fd9aa75af0/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/85a2b7f9fde5f1f69c73f3fd9aa75af0/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/49164bf28e6fb507e8d79be508e823e7/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/49164bf28e6fb507e8d79be508e823e7/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/23f7e535956318428755d76c72b921ef/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/23f7e535956318428755d76c72b921ef/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/90c77ef581d9de0b91977735e648f510/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/90c77ef581d9de0b91977735e648f510/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/138509ea2cd40e419affd8d27a0fa6db/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/138509ea2cd40e419affd8d27a0fa6db/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/41eb4782176bf10ebc712e16864b7319/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/41eb4782176bf10ebc712e16864b7319/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/57b0565ea1da2138c560fa14d10400be/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/57b0565ea1da2138c560fa14d10400be/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/df1841eaf73c780c9b37c8247f333dac/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/df1841eaf73c780c9b37c8247f333dac/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/56b79cb60f1a2f060c0d9e855e5118f7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/56b79cb60f1a2f060c0d9e855e5118f7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e47cf1ae8236893e78ff8001867f8431/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e47cf1ae8236893e78ff8001867f8431/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/1d147f20cf2ddbd80869fdd9ea69cd44/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/1d147f20cf2ddbd80869fdd9ea69cd44/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/31abfb52744cdc54c227bbdf0ae57b1f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/31abfb52744cdc54c227bbdf0ae57b1f/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f9327569e87a632fe325595c0526aa5a/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f9327569e87a632fe325595c0526aa5a/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8f57162041debcf5833a63060f2615f2/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8f57162041debcf5833a63060f2615f2/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/jay/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c4964846f8529413de1d5973208b6a91/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/jay/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c4964846f8529413de1d5973208b6a91/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2cdaa46b41f32ba23b4cc153446b9e78/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2cdaa46b41f32ba23b4cc153446b9e78/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6444ae4493d295c23896c0acaf0b5363/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6444ae4493d295c23896c0acaf0b5363/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/07a72b467681c84e5eae3415cbe3b8c7/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/07a72b467681c84e5eae3415cbe3b8c7/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/576989bd88a6c0c361b996f3bc42d12a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/576989bd88a6c0c361b996f3bc42d12a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9733f247257f37ca6afbb80f6a1e73ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9733f247257f37ca6afbb80f6a1e73ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bef0bb0a7033fd4ed94c82e7cf437404/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bef0bb0a7033fd4ed94c82e7cf437404/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/6cb58e215594df3fc8acf4a9712c7824/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/6cb58e215594df3fc8acf4a9712c7824/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4615f536aa121051fc2949cd92086271/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4615f536aa121051fc2949cd92086271/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/1167c4dc14be9b684ea37a98f1079c39/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/1167c4dc14be9b684ea37a98f1079c39/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c2646d615e68aca2a106265f9f653330/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c2646d615e68aca2a106265f9f653330/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:34:5-63:19
